"X","Y"
-2.53891740410367,0.827952895139208
1.62678555417745,0.235872161454101
0.515316653519451,0.713321528232005
0.521820323832429,1.74960774028409
0.687746285262589,2.40756782058858
2.19522108362762,-0.191707021786505
0.898449150141638,-0.13252956824147
2.83890247170052,-1.20851624064466
0.449091861305906,-0.366442280139004
2.4389215404057,-0.345696431182912
-0.474551935350843,-1.42241456365021
1.56107723378206,-0.582000164408027
-0.884724550430212,-0.350559630053636
0.18999169808272,0.31492448203019
-0.536202338830586,0.867799332934705
-1.11181807720781,0.0218219358405971
-1.76906593096096,0.021932498638367
-0.595884146974879,-0.303924114083714
-0.702389132581516,-0.605140442294318
-1.88844200804292,0.504007932816132
-3.65022744643301,-1.75486052619679
0.853542559267919,-0.145527181597451
1.117769653102,-2.16133642921311
1.92883790331032,1.4427103383784
1.06832767105513,0.219948880516884
0.87617892788755,0.167661312337597
2.53778398395185,0.914168666073999
2.06521307748558,0.220553598575047
-0.0887417728566948,0.16303504312398
0.885213879624401,0.301425095036959
1.64905880054382,0.318858135998284
-0.240235231842865,1.2493577488006
-0.139031043895747,1.84574692480454
-2.00657935758469,0.814339391153424
-1.85268784873073,-0.549427782792349
0.626295421786413,-1.25542038295028
-2.21419108506346,-1.04704819761372
0.0421942490669804,-1.15515136680815
-1.76323139596154,-0.951497198749426
-1.01548283754035,1.83249825967547
-0.172166130322177,0.421795423999025
0.272538442119006,0.695058337681581
2.47505500156642,0.0669195206262179
0.997016593288572,0.905365987697156
0.527944409887966,-0.68463507020558
1.02595844853462,0.495126621519171
1.41843996742876,1.22508741629521
0.132837236352195,-0.541494683279978
1.75753322258088,1.94978010825156
0.18063837687925,-1.87818784924825
-0.947196739943867,-1.22708358417754
-0.970719607727945,0.62701358244167
1.69891809458646,0.947106453148772
-1.5494050456213,-1.04079931661253
-0.115531397849376,0.454878121255089
-0.226680450867315,0.854177241305674
-0.881845453370104,-0.112985240403959
-1.66219362643907,-0.0971895143798851
-0.725558279193605,-0.0544092884215664
1.46385738923542,1.61442664587529
0.614255246704818,-0.149718600356656
0.428243383684321,0.193061600194649
-0.0440916771149059,-0.880035261773413
1.60616890478859,-1.0285495382633
1.32692547578946,-0.513442781873122
2.74235391164373,-1.15909107819992
0.0568087493572392,0.131680996921039
0.147661724042783,-0.178397862435702
-1.62336216447581,0.123687810336575
-0.611848162745004,1.08207817345098
-0.455477136596934,0.739039373399113
0.277882664336975,2.17859109392575
-0.645715191034317,0.282213931761054
-0.68079197850704,0.701881681028951
-1.08798848776703,-2.33532267430329
-1.15132819963516,0.416921735638399
-1.34781434794018,-1.41140326096862
-1.12051546098717,-2.06734098721567
-1.90811506031828,-0.0643076228216616
-0.515076727301987,1.33823978303047
0.42606233845976,0.147604259415207
0.504595270492111,-0.76118396116265
3.08885599960478,-1.60759079033237
1.80194233835654,-0.476857106924129
2.00111892570762,-0.830165138432402
2.96278452597944,1.45812259466614
1.10006472452965,0.796512587185611
0.956665790087247,0.0770111057164236
-1.3395327595786,-1.54771193541689
-0.965608360670784,0.504402177955254
-0.286456490917023,0.503443520323114
-1.23600518902885,-2.76662882160331
-1.31853189247773,0.699835548774814
-1.94623719297539,-1.31060193474737
-0.794610683636087,-0.0555029170002859
0.0431447964083926,0.722024304465774
0.623953212785945,0.433522465196116
1.5886915817904,0.286698268164786
-2.11084476395586,-0.963669043351187
1.15840706175797,-1.64813725242054
0.175642741778284,0.554392713468213
-1.50535609991907,1.56688320360231
-0.636144667907952,0.46603764159524
0.482910544622308,-1.33856151101361
-0.512597108017088,0.64551543830289
0.282756008097314,-0.129152057316332
1.55005258411594,-2.82997023217535
1.53854490914899,0.296308918497109
0.870715847271456,1.21462497830147
-0.251756503267031,1.03076960928579
-1.51271416494795,-0.570302735585816
0.197112532181985,0.402896807158587
-0.109717430954976,0.391960846365756
-0.470572318133568,-0.00500679337268221
-1.60020662139225,1.17951248314843
-1.71953697772884,0.680458159475437
-2.23968207040819,-0.178494244795589
1.8461173328301,-0.784826846186575
-1.24900383792714,0.319490699778033
1.56160688582167,-1.13502008214977
1.36141835135902,-0.400899388335969
-0.54619392265417,-0.97707964402595
1.39615917282228,-0.377247383006674
1.47558902000148,0.0555904501079848
-0.432727925565539,-0.613045246525019
0.462985580641276,1.31923695177976
1.46549076418441,1.81454827108062
-1.84245182491301,-1.39882491961881
-0.0996003915871028,0.44881818649398
-0.111622452873657,0.922504286112451
-0.287333864096614,-1.49382086881657
-1.32643402415128,1.03656943677494
1.0482211211863,-2.33934037867016
-0.643842199438984,0.409748704254443
-1.31689892490736,0.438457349552227
-1.35907326207894,-0.212985862083584
-0.764998324382212,-1.41177839136519
-0.31565059243411,0.269000133828192
1.17697495159064,0.0296815109745074
-0.405879640674857,-0.592787403215401
1.73963813943152,1.66636000405362
0.0267481480526192,1.9385834896539
1.7800315694457,1.10994596899459
1.1888278069497,1.23179709906993
-0.919455887689615,2.16070638676854
-0.0791988291362863,-0.1931507674291
-1.51478267175963,0.282476395669988
0.260717511207273,1.60244654806589
-0.114563875079125,-0.458417888192488
-0.220373640114682,-1.56197177709787
1.55265219751637,-0.571222451894145
